Policy_ID,Customer_Age,Annual_Income,Claim_History,Fraudulent_Claim,Premium_Amount,Claim_Amount,Risk_Score,Policy_Type_Health,Policy_Type_Life,Policy_Type_Property,Gender_Male,Gender_Other,Anomaly_Score
9f871ce7-5487-4d4f-abb7-a385aa0b7b14,56,0.7924331344457083,0,0,0.8524263373380762,0.0,1,True,False,False,False,False,0
1fe771d6-d917-4793-a9d3-c2e6505cc686,59,0.42808152550030465,1,1,0.4104705013759312,0.8436837350441817,0,False,False,False,False,True,0
81d2c7de-4ce1-4b90-a669-7833b841d0a0,43,0.3101309008124016,2,0,0.6634695840884174,0.3816586147756449,2,True,False,False,False,False,0
5380b904-688c-4015-aab9-7e494f2d4796,27,0.06381978193285917,0,0,0.08771505917623104,0.0,1,False,False,True,False,True,0
8dedf9fb-4bb0-4f20-b27c-40266703b636,24,0.8111745435780688,4,1,0.05423853949929522,0.9754289186945945,0,False,True,False,False,True,1
aa38d0a1-6ba2-4efe-b11c-6eb62095eef6,53,0.4087498923005135,5,1,0.9413607177215472,0.43125044609991414,0,True,False,False,False,False,0
bf85bf0e-ad64-456c-a10f-aa3ff0bbac67,76,0.9683757249835324,4,1,0.308418909546502,0.10563707146367676,0,True,False,False,False,True,0
91b0e1d9-9d92-42af-ac8d-0e44e71e43a6,50,0.655575498189259,1,0,0.8468711546636238,0.3569961722078224,2,False,False,False,True,False,0
d56f0350-8c45-4ce2-a7f4-8ad54d0b0d1a,53,0.7618313483172785,4,1,0.22154507013893546,0.43754743953944136,0,True,False,False,False,False,0
35ce8841-4973-4d6c-8dca-bfb7001a9a8b,53,0.6076598036487815,5,1,0.8289348278407945,0.27270500712740203,0,True,False,False,False,True,0
9b4e2c24-9479-41e6-8927-7d9b6e0d2648,29,0.9213435522517764,2,1,0.0,0.88696164662361,0,False,True,False,False,False,1
7118e364-7709-4749-927e-ecfaa79ac9aa,54,0.06628081170362213,5,1,0.6313153008031858,0.03125962301243369,0,False,False,True,False,True,0
